Source,Authors,Year,Title,Journal/Book,Link
Bishop et al. (2017),"Bishop, I.W., Esposito, R.M., Tyree, M. and Spaulding, S.A.",2017,A diatom voucher flora from selected southeast rivers (USA),Phytotaxa 332 (2): 101–140. ,http://dx.doi.org/10.11646/phytotaxa.332.2.1
Camburn and Charles (2000),"Camburn, K.E. and Charles, D.F.  ",2000,Diatoms of Low-Alkalinity Lakes in the Northeastern United States,"Academy of Natural Sciences of Philadelphia, Special Publication 18",https://www.dianepublishing.net/Diatoms_of_Low_Alkalinity_Lakes_in_the_Northeaster_p/0910006547.htm
Camburn and Kingston (1986) ,"Camburn, K.E. and Kingston, J.C. ",1986,"The genus Melosira from soft-water lakes with special reference to northern Michigan, Wisconsin and Minnesota.","Diatoms and Lake Acidity, J.P. Smol, R.W. Battarbee, R.B. Davis & J. Meriläinen (eds), Dr W. Junk Publishers, Dordrecht. pp. 17-34. ",https://www.springer.com/gp/book/9789061935360
Camburn et al. (1984-1986),"Camburn, K.E., Kingston, J.C. and Charles, D.F. (Editors)",1984 – 1986, PIRLA diatom iconograph,"Report No. 3. PIRLA Unpublished Report Series, 53 photographic plates, 1059 figures. Dept. of Biology, Indiana University, Bloomington, IN",
Cvetkoska et al. (2014),"Cvetkoska, A., Levkov, Z., Hamilton, P.B. and Potapova, M. ",2014,The biogeographic distribution of Cavinula (Bacillariophyceae) in North America with the descriptions of two new species ,Phytotaxa 184(4): 181–207 ,https://doi.org/10.11646/phytotaxa.184.4.1 
Denys et al. (2003),"Denys, L., Muylaert, K., Krammer, K., Joosten, T., Reid, M. and Rioual, P. ",2003,Aulacoseira subborealis stat. nov. (Bacillariophyceae): a common but neglected plankton diatom,Nova Hedwigia 77(3-4): 407-427,http://dx.doi.org/10.1127/0029-5035/2003/0077-0407
Hamilton and Jahn (2005),"Hamilton, P. B. and Jahn, R. ",2005,Typification of Navicula affinis Ehrenberg: type for the name of the genus Neidium Pfitzer ,Diatom Research 20: 281-294 ,http://dx.doi.org/10.1080/0269249X.2005.9705637
Heudre et al. (2018),"Heudre, D., Wetzel, C.E., Moreau, L. and Ector, L.",2018," Sellaphora davoutiana sp. nov.: a new freshwater diatom species (Sellaphoraceae, Bacillariophyta) in lakes of Northeastern France",Phytotaxa 346 (3): 269–279.,https://doi.org/10.11646/phytotaxa.346.3.6. 
Kihara et al. (2009),"Kihara, Y., Sahashi, Y., Arita, S. and Ohtsuka, T.",2009,"Diatoms of Yamakado Moor in Shiga Prefecture, Japan",Diatom 25: 91-105,https://doi.org/10.11464/diatom.25.91
Kociolek and Stoermer (1990),"Kociolek, J.P. and Stoermer, E.F.",1990,"Diatoms from the Upper Miocene Hot Springs Limestone, Snake River Plain, Idaho (U.S.A.)", Micropaleontology 36(4): 331-352 ,https://doi.org/10.2307/1485474 
Koppen (1975) ,"Koppen, J.D.",1975,A morphological and taxonomic consideration of Tabellaria (Bacillariophyceae) from the northcentral United States ,Journal of Phycology 11: 236-244 ,
Krammer (2000) ,"Krammer, K. ",2000,The genus Pinnularia,"Diatoms of Europe, Vol. 1",
Krammer (2001) ,"Krammer, K. ",2001,"Taxonomie und Morphologie von Brevisira arentii (Kolbe) Krammer gen. nov., comb. nov . ","Jahn, R., Kociolek, J.P., Witkowski, A & Compère, P. (eds). Lange-Bertalot-Festschrift: Studies on Diatoms. Dedicated to Prof. Dr. Dr. h.c. Horst Lange-Bertalot on the occasion of his 65th Birthday. A.R.G. Gantner Verlag. K.G. pp. 9-20",
Krammer (2003),"Krammer, K. ",2003,"Cymbopleura, Delicata, Navicymbula, Gomphocymbellopsis, Afrocymbella","Diatoms of Europe, Vol. 4",
Krammer and Lange-Bertalot (1986),"Krammer, K. and Lange-Bertalot, H. ",1986,Bacillariophyceae. 1. Teil: Naviculaceae ,"Süsswasserflora von Mitteleuropa, Band 2/1",
Krammer and Lange-Bertalot (1988),"Krammer, K. and Lange-Bertalot, H. ",1988,"Bacillariophyceae. 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae ","Süsswasserflora von Mitteleuropa, Band 2/2",
Krammer and Lange-Bertalot (1991a),"Krammer, K. and Lange-Bertalot, H.",1991,"Bacillariophyceae. 3. Teil: Centrales, Fragilariaceae, Eunotiaceae","Süsswasserflora von Mitteleuropa, Band 2/3",
Krammer and Lange-Bertalot (1991b),"Krammer, K. and Lange-Bertalot, H.",1991,"Bacillariophyceae. 4. Teil: Achnanthaceae, Kritische Erganzungen zu Achnanthes s.l., Navicula s.str., Gomphonema","Süsswasserflora von Mitteleuropa, Band 2/4",
Kulikovskiy et al. (2009),"Kulikovskiy, M., Lange-Bertalot, H. and Witkowski, A.",2009,"Nupela matrioschka sp. nov., Nupela thurstonensis comb. nov. and Nupela neogracillima comb. & nom. nov. (Bacillariophyceae): critical analysis of their morphology","Polish Botanical Journal, 54(1): 13-20",
Lange-Bertalot (2001),"Lange-Bertalot, H.",2001,Navicula sensu stricto. 10 Genera separated from Navicula sensu lato. Frustulia.,"Diatoms of Europe, Vol. 2",
Lange-Bertalot and Metzeltin (1996) ,"Lange-Bertalot, H. and Metzeltin, D.",1996,"Indicators of oligotrophy - 800 taxa representative of three ecologically distinct lake types, Carbonate buffered - Oligodystrophic - Weakly buffered soft water. ",Iconographia Diatomologica 2: 2-390.  ,
Lange-Bertalot et al. (2011),"Lange-Bertalot, H., Bąk, M. & Witkowski, A.",2011,Eunotia and some related genera. ,"Diatoms of Europe, Vol. 6",
Lange-Bertalot et al. (2017),"Lange-Bertalot, H., Hofmann, G., Werum, M. and Cantonati, M.",2017,Freshwater Benthic Diatoms of Central Europe: Over 800 Common Species Used in Ecological Assessment. English edition with updated taxonomy and added species. ,,https://koeltz.com/en/freshwater-benthic-diatoms-of-central-europe-over-800-common-speciesused-in-ecological-assessment-english-edition-with-updated-and-addedspecies-2017-3578-figs-on-135-plates-942-p-gr8vo-hardcover
Lange-Bertalot et al. (2020),"Lange-Bertalot, H., Fuhrmann, A. and Werum, M. ",2020,Freshwater Diploneis: Species Diversity in the Holarctic and Spot Checks from Elsewhere,"Diatoms of Europe, Vol. 9",
Lefebvre and Hamilton (2015),"Lefebvre, K.E. and Hamilton, P.B.",2015,"Morphology and molecular studies on large Neidium species (Bacillariophyta) of North America, including an examination of Ehrenberg's types",Phytotaxa 220 (3): 201–223,http://dx.doi.org/10.11646/phytotaxa.220.3.1
Levkov (2009),"Levkov, Z.",2009,Amphora sensu lato," Diatoms of Europe, Vol. 5 ",
Levkov et al. (2013),"Levkov, Z., Metzeltin, D. and Pavlov, A. ",2013,Luticola and Luticopsis," Diatoms of Europe, Vol. 7",
Levkov et al. (2016),"Levkov, Z., Mitic-Kopanja, D. and Reichardt, E.",2016,The diatom genus Gomphonema in the Republic of Macedonia," Diatoms of Europe, Vol. 8",
Lowe (1972),"Lowe, R.L.",1972,Notes on Iowa Diatoms X: New and Rare Diatoms from Iowa,,
Mann et al. (2008),"Mann, D.G., Thomas, S.J. and Evans, K.M.",2008,Revision of the diatom genus Sellaphora: a first account of the larger species in the British Isles,Fottea 8(1): 15-78.,
Patrick and Reimer  (1966),"Patrick, R.M. and Reimer, C.W. ",1966,"The Diatoms of the United States exclusive of Alaska and Hawaii, V. 1",Monographs of the Academy of Natural Sciences of Philadelphia 13,
Patrick and Reimer  (1975),"Patrick, R.M. and Reimer, C.W. ",1975,"The Diatoms of the United States exclusive of Alaska and Hawaii, V. 2",Monographs of the Academy of Natural Sciences of Philadelphia 13,
Pearce et al. (2010) ,"Pearce, C., Cremer, H.and Wagner-Cremer, F.   ",2010,"Aulacoseira coroniformis sp. nov., a new diatom (Bacillariophyta) species from Highlands Hammock State Park, Florida.",Phytotaxa 13: 40-48.,https://doi.org/10.11646/phytotaxa.13.1.3 
Potapova and Hamilton (2007),"Potapova, M. and Hamilton, P.B.",2007,Morphological and ecological variation within the Achnanthidium minutissimum (Bacillariphyceae) species complex,Journal of Phycology 43(3): 561-575,https://doi.org/10.1111/j.1529-8817.2007.00332.x
Potapova and Ponader (2008),"Potapova, M. and Ponader, K.C.",2008,New species and combinations in the diatom genus Sellaphora (Sellaphoraceae) from southeastern United States ,Harvard Papers in Botany 13: 171-181 ,
Reichardt (2015),"Reichardt, E.",2015,Gomphonema gracile Ehrenberg sensu stricto et sensu auct. (Bacillariophyceae): A taxonomic revision,Nova Hedwigia 101(3-4): 367 - 393,http://dx.doi.org/10.1127/nova_hedwigia/2015/0275
Schmidt (1874-1959),"Schmidt, A.",1874-1959,"Atlas der Diatomaceen-Kunde, von Adolf Schmidt, continued by Martin Schmidt, Friedrich Fricke, Heinrich Heiden, Otto Muller, Friedrich Hustedt. ",,
Shayler and Siver (2004),"Shayler, H.A. and Siver, P.A. ",2004,"Biodiversity of the genus Brachysira in the Ocala National Forest, Florida, U.S.A. ","Proceedings of the Seventeenth International Diatom. Symposium Ottawa, Canada, 25th – 31st August 2002 (M. Poulin, ed.), Biopress limited, Bristol. p. 309-333.",
Siver and Hamilton (2005),"Siver, P. and Hamilton, P.B.",2005,"Observation on new and rare species of freshwater diatoms from Cape Cod, Massachussets, USA",Canadian Journal of Botany 83: 362-378.,https://doi.org/10.1139/b05-010
Siver and Hamilton (2011),"Siver, P. and Hamilton, P.B.",2011,Diatoms of North America: the freshwater flora of waterbodies on the Atlantic Coastal Plain.,Iconographia Diatomologica 22: 1-916,
Siver et al. (2005),"Siver, P.A., Hamilton, P.B., Stachura-Suchoples, K. and Kociolek, J.P.",2005,Diatoms of North America. The Freshwater Flora of Cape Cod,Iconographia Diatomologica 14: 1-463 ,
Siver et al. (2006),"Siver, P.A., Morales, E.A. Van de Vijver, B. Smits, M. Hamilton, P.B., Lange-Bertalot, H. and Hains, J.J.",2006,"Observations on Fragilaria longifusiformis comb. nov. et nom. nov. (Bacillariophyceae), a widespread planktic diatom documented from North America and Europe",Phycological Research 54(3): 183-192.,
Spaulding et al. (2020),"Spaulding, S.A., Bishop, I.W., Edlund, M.B., Lee, S., Furey, P., Jovanovska, E. and Potapova, M. Diatoms of North America. https://diatoms.org/",2020,Diatoms of North America. ,,https://diatoms.org/
Tuji and Williams (2008),"Tuji, A. and Williams, D.M.",2008,"Examination of type material of Fragilaria mesolepta Rabenhorst and two similar, but distinct, taxa ",Diatom Research 23(2): 503-510,http://dx.doi.org/10.1080/0269249X.2008.9705772
Wetzel et al. (2015),"Wetzel, C.E., Ector, L., Van de Vijver, B., Compère, P. and Mann, D.G. ",2015,"Morphology, typification and critical analysis of some ecologically important small naviculoid species (Bacillariophyta)",Fottea 15(2): 203–234 ,http://dx.doi.org/10.5507/fot.2015.020
Wetzel et al. (2019),"Wetzel, C.E., Van der Vijver, B., Blanco, S. and Ector, L.",2019,On some common and new cavum–bearing Planothidium (Bacillariophyta) species from freshwater. ,Fottea 145: 217-236,http://dx.doi.org/10.5507/fot.2018.016
Zelazna-Wieczorek and Olszynski (2016),"Zelazna-Wieczorek, J. and Olszynski, R.M.",2016,Taxonomic revisión of Chamaepinnularia krookiformis Lange-Bertalot et Krammer with a description of Chamaepinnularia plinskii sp. nov.,Fottea 16(1): 112-121,https://doi.org/10.5507/fot.2016.001
