BASE_OBJECT_NAME,USER_NAME,LAST_USAGE,USAGE_COUNT
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_8B7753""",UNIPRO,2023-12-19T16:06:15.107-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_B1D340""",UNIPRO,2023-12-19T16:06:11.911-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DUNS_XREF_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:03.516-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_86CB76""",UNIPRO,2023-12-19T16:07:05.597-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_GTIN_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:53.786-08:00,2
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_3F04A0""",UNIPRO,2023-12-19T16:06:36.628-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_2E9DF8""",UNIPRO,2023-12-19T16:06:52.801-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_F72716""",UNIPRO,2023-12-19T16:05:47.604-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DEPARTMENT_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:52.001-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DATE_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:49.946-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_CAT_GROUP_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:47.804-08:00,2
"""KUNAU_SANDBOX.TRAINING.STATIONS_FULL_DATASET""",ALYSSAKUNAU,2023-10-27T15:00:31.567-07:00,3
"""KUNAU_SANDBOX.TRAINING.STATIONS_FULL_DATASET""",ALYSSAKUNAU,2023-10-27T15:00:31.567-07:00,3
"""KUNAU_SANDBOX.TRAINING.STATIONS_FULL_DATASET""",ALYSSAKUNAU,2023-10-27T15:00:31.567-07:00,3
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_5E5618""",UNIPRO,2023-12-19T16:06:06.828-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_SUPPLIER_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:04.321-08:00,2
"""UNIPRO_SRC.S3.TMP_HISTORY_A4BEEA""",UNIPRO,2023-12-19T16:08:44.656-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_1E78D2""",UNIPRO,2023-12-19T16:06:36.454-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_MEMBER_BRANCHES_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:02.539-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_HEADQUARTERS_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:57.841-08:00,2
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_67D537""",UNIPRO,2023-12-20T16:05:39.268-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_005441""",UNIPRO,2023-12-20T16:05:02.398-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_CFDDC7""",UNIPRO,2023-12-20T16:04:57.214-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_CC6A87""",UNIPRO,2023-12-20T16:06:01.761-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_6AE523""",UNIPRO,2023-12-20T16:05:29.008-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_E92C47""",UNIPRO,2023-12-20T16:07:06.975-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_916747""",UNIPRO,2023-12-20T16:07:17.359-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_4ED73B""",UNIPRO,2023-12-20T16:06:17.402-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_5DD763""",UNIPRO,2023-12-13T16:07:31.107-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_2D73F9""",UNIPRO,2023-12-13T11:38:42.11-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_C3434B""",UNIPRO,2023-12-13T16:06:56.657-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_DFD461""",UNIPRO,2023-12-13T11:21:46.066-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_86EC21""",UNIPRO,2023-12-14T16:05:48.162-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_6233C3""",UNIPRO,2023-12-14T16:05:32.427-08:00,1
"""UNIPRO_SRC.S3.HISTORY""",JBAER,2023-12-14T18:04:53.182-08:00,2
"""UNIPRO_SRC.S3.HISTORY""",JBAER,2023-12-14T18:04:53.182-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_POC.UNI_TRANSFORM.PO_FACT_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:20.86-08:00,6
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DUNS_XREF_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:03.516-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_GTIN_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:53.786-08:00,2
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_2D68F6""",UNIPRO,2023-12-13T16:06:46.141-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_CD7D53""",UNIPRO,2023-12-13T16:03:40.661-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_GTIN_XFRM""",JBAER,2023-12-14T18:05:08.913-08:00,1
"""UNIPRO_SRC.S3.HEADQUARTERS_DIMENSION""",JBAER,2023-12-14T18:04:31.536-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_MEMBER_BRANCHES_XFRM""",JBAER,2023-12-14T18:05:17.222-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_EC90B5""",UNIPRO,2023-12-17T16:05:08.733-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_82418E""",UNIPRO,2023-12-13T16:05:20.185-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_54486A""",UNIPRO,2023-12-13T10:56:38.348-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_8B5081""",UNIPRO,2023-12-13T16:10:18.774-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_B5963D""",UNIPRO,2023-12-13T11:24:27.893-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_FBC04D""",UNIPRO,2023-12-14T16:09:01.439-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.PO_FACT_XFRM""",JBAER,2023-12-14T18:05:33.944-08:00,2
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.PO_FACT_XFRM""",JBAER,2023-12-14T18:05:33.944-08:00,2
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_7696D9""",UNIPRO,2023-12-14T16:04:13.591-08:00,1
"""UNIPRO_SRC.S3.DATE_DIMENSION""",JBAER,2023-12-14T18:04:21.592-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_D6A3B2""",UNIPRO,2023-12-15T16:07:13.948-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_6A2D08""",UNIPRO,2023-12-17T16:06:32.449-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_7F4211""",UNIPRO,2023-12-17T16:07:16.035-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_707724""",UNIPRO,2023-12-13T11:30:52.1-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_DATE_XFRM""",JBAER,2023-12-14T18:05:05.138-08:00,1
"""UNIPRO_SRC.S3.SUPPLIER_DIMENSION""",JBAER,2023-12-14T18:05:01.847-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_HEADQUARTERS_XFRM""",JBAER,2023-12-14T18:05:12.945-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DATE_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:49.946-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_CAT_GROUP_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:47.804-08:00,2
"""UNIPRO_POC.UNI_TRANSFORM.DIM_DEPARTMENT_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:52.001-08:00,2
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_CD3565""",UNIPRO,2023-12-14T16:06:35.425-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_5FC8DB""",UNIPRO,2023-12-14T16:06:04.665-08:00,1
"""UNIPRO_SRC.S3.DUNS_XREF""",JBAER,2023-12-14T18:03:43.87-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_CAT_GROUP_XFRM""",JBAER,2023-12-14T18:05:03.56-08:00,1
"""UNIPRO_SRC.S3.MEMBER_BRANCHES_DIMENSION""",JBAER,2023-12-14T18:05:00.105-08:00,1
"""UNIPRO_SRC.S3.GTIN_DIMENSION""",JBAER,2023-12-14T18:04:27.022-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_296A8B""",UNIPRO,2023-12-17T16:06:39.216-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_517D2D""",UNIPRO,2023-12-17T16:02:55.924-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_692300""",UNIPRO,2023-12-17T16:07:02.953-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_0313E0""",UNIPRO,2023-12-13T16:07:25.068-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_2C6551""",UNIPRO,2023-12-13T11:35:53.471-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_8A471C""",UNIPRO,2023-12-13T11:33:52.608-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_94063E""",UNIPRO,2023-12-13T11:41:05.699-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_8B46A5""",UNIPRO,2023-12-14T16:06:14.359-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_DUNS_XREF_XFRM""",JBAER,2023-12-14T18:04:25.365-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_00444B""",UNIPRO,2023-12-15T16:04:04.626-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_4379FC""",UNIPRO,2023-12-15T16:07:21.469-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_SUPPLIER_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:04.321-08:00,2
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_A173B1""",UNIPRO,2023-12-13T16:04:00.004-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_923C22""",UNIPRO,2023-12-13T11:28:12.227-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_FB7292""",UNIPRO,2023-12-14T16:06:17.551-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_SUPPLIER_XFRM""",JBAER,2023-12-14T18:05:19.01-08:00,1
"""UNIPRO_SRC.S3.CAT_GROUP_DIMENSION""",JBAER,2023-12-14T18:04:19.882-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_6F182B""",UNIPRO,2023-12-15T16:07:20.921-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_E4FE4A""",UNIPRO,2023-12-13T16:06:55.02-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_E89F0A""",UNIPRO,2023-12-14T16:06:21.46-08:00,1
"""UNIPRO_POC.DBT_JBAER_TRANSFORM.DIM_DEPARTMENT_XFRM""",JBAER,2023-12-14T18:05:07.205-08:00,1
"""UNIPRO_SRC.S3.DEPARTMENT_DIMENSION""",JBAER,2023-12-14T18:04:23.897-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_MEMBER_BRANCHES_XFRM""",ALYSSAKUNAU,2023-12-19T12:11:02.539-08:00,2
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_4B6E3A""",UNIPRO,2023-12-15T16:04:47.236-08:00,1
"""UNIPRO_POC.UNI_TRANSFORM.DIM_HEADQUARTERS_XFRM""",ALYSSAKUNAU,2023-12-19T12:10:57.841-08:00,2
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_ADB4BC""",UNIPRO,2023-12-17T16:03:32.845-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_B38D43""",UNIPRO,2023-12-17T16:07:06.425-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_7D1840""",UNIPRO,2023-12-17T16:08:49.939-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_1D8274""",UNIPRO,2023-12-18T16:09:31.8-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_6054D8""",UNIPRO,2023-12-15T16:07:03.887-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_D69F46""",UNIPRO,2023-12-18T16:03:29.712-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_DC0C6A""",UNIPRO,2023-12-18T16:05:14.686-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_1906A2""",UNIPRO,2023-12-18T16:07:18.952-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_C0D144""",UNIPRO,2023-12-15T16:07:05.611-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_028BA4""",UNIPRO,2023-12-15T16:06:37.926-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_3D4139""",UNIPRO,2023-12-18T16:05:20.111-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_EF8649""",UNIPRO,2023-12-18T16:07:13.053-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_8E18BC""",UNIPRO,2023-12-18T16:06:58.112-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_5DEAFE""",UNIPRO,2023-12-15T16:05:49.251-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_BD2B27""",UNIPRO,2023-12-18T16:05:46.731-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_E5B308""",UNIPRO,2023-12-18T16:04:39.283-08:00,1
"""UNIPRO_SRC.S3.TMP_DATE_DIMENSION_C0FDB2""",UNIPRO,2023-12-16T16:06:51.691-08:00,1
"""UNIPRO_SRC.S3.TMP_HISTORY_40D9B2""",UNIPRO,2023-12-16T16:06:45.258-08:00,1
"""UNIPRO_SRC.S3.TMP_SUPPLIER_DIMENSION_E129C0""",UNIPRO,2023-12-16T16:07:10.493-08:00,1
"""UNIPRO_SRC.S3.TMP_CAT_GROUP_DIMENSION_7D06D0""",UNIPRO,2023-12-16T16:07:10.5-08:00,1
"""UNIPRO_SRC.S3.TMP_MEMBER_BRANCHES_DIMENSION_256AF0""",UNIPRO,2023-12-16T16:05:23.449-08:00,1
"""UNIPRO_SRC.S3.TMP_DUNS_XREF_3EDC60""",UNIPRO,2023-12-16T16:07:04.829-08:00,1
"""UNIPRO_SRC.S3.TMP_HEADQUARTERS_DIMENSION_AAFBB6""",UNIPRO,2023-12-16T16:06:45.816-08:00,1
"""UNIPRO_SRC.S3.TMP_DEPARTMENT_DIMENSION_0D7A6F""",UNIPRO,2023-12-16T16:06:41.385-08:00,1
"""UNIPRO_SRC.S3.TMP_GTIN_DIMENSION_674BB1""",UNIPRO,2023-12-16T16:05:28.362-08:00,1
